[Thread debugging using libthread_db enabled]
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab7545e0718, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab7545e0718, packet=0x2ab74f782fa8 "SELECT some_random_query",length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 163 (Thread 0x51070940 (LWP 21067)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0xd2ce40, mp=0xd2be00, file=0x8ca740 "mysqld.cc", line=1746) at thr_mutex.c:237
#2  0x0000000000578b18 in end_thread (thd=0x2ab7588c82f8, put_in_cache=true) at mysqld.cc:1746
#3  0x000000000059f0dc in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1717
#4  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#5  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 162 (Thread 0x510b1940 (LWP 21068)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab74fb48f88, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab74fb48f88, packet=0x2ab74fac6c58 "INSERT some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 161 (Thread 0x510f2940 (LWP 21069)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0xd2ce40, mp=0xd2be00, file=0x8ca740 "mysqld.cc", line=1746) at thr_mutex.c:237
#2  0x0000000000578b18 in end_thread (thd=0x2ab755ec9228, put_in_cache=true) at mysqld.cc:1746
#3  0x000000000059f0dc in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1717
#4  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#5  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 160 (Thread 0x51133940 (LWP 21070)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab75acb7b68, buf=0x2ab759bbbae8 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab7597a6458, complen=0x51132ea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xaf) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 159 (Thread 0x51174940 (LWP 21071)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74fc63e28, table_list=0x2ab75a4b8390, mem_root=0x511723a0, refresh=0x511723ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74fc63e28, start=0x51172450, counter=0x51172480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74fc63e28, tables=0x2ab7585b80a0) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74fc63e28) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74fc63e28, inBuf=0x2ab74f4ca4b8 "SELECT some_random_query",length=2765, found_semicolon=0x51173a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74fc63e28, packet=<value optimized out>, packet_length=2766) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 158 (Thread 0x511b5940 (LWP 21072)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab75852b7e8, buf=0x2ab759860c48 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab759eb7428, complen=0x511b4ea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xc9) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 157 (Thread 0x511f6940 (LWP 21073)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7554d6598, table_list=0x2ab758ed23b0, mem_root=0x511f43a0, refresh=0x511f43ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7554d6598, start=0x511f4450, counter=0x511f4480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7554d6598, tables=0x2ab75479c040) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7554d6598) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7554d6598, inBuf=0x2ab7542551e8 "SELECT some_random_query",length=3448, found_semicolon=0x511f5a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7554d6598, packet=<value optimized out>, packet_length=3449) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 156 (Thread 0x51237940 (LWP 21074)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab754513d28, table_list=0x2ab75a6c0d98, mem_root=0x512353a0, refresh=0x512353ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab754513d28, start=0x51235450, counter=0x51235480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab754513d28, tables=0x2ab759dba498) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab754513d28) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab754513d28, inBuf=0x2ab7547613a8 "SELECT some_random_query",length=4282, found_semicolon=0x51236a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab754513d28, packet=<value optimized out>, packet_length=4283) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 155 (Thread 0x51278940 (LWP 21075)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74fa1c7f8, table_list=0x2ab7543e9a18, mem_root=0x512763a0, refresh=0x512763ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74fa1c7f8, start=0x51276450, counter=0x51276480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74fa1c7f8, tables=0x2ab7543e9700) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74fa1c7f8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74fa1c7f8, inBuf=0x2ab7543e8fc8 "select some_random_query",length=182, found_semicolon=0x51277a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74fa1c7f8, packet=<value optimized out>, packet_length=183) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 154 (Thread 0x512b9940 (LWP 21076)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab75450d5f8, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab75450d5f8, packet=0x2ab74fb2a5c8 "select some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 153 (Thread 0x512fa940 (LWP 21077)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab754467078, table_list=0x2ab74f81f428, mem_root=0x512f83a0, refresh=0x512f83ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab754467078, start=0x512f8450, counter=0x512f8480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab754467078, tables=0x2ab74f81f428) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab754467078) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab754467078, inBuf=0x2ab74f81efc8 "select some_random_query",length=493, found_semicolon=0x512f9a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab754467078, packet=<value optimized out>, packet_length=494) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 152 (Thread 0x5133b940 (LWP 21078)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab74b2fb778, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab74b2fb778, packet=0x2ab74f3c4728 "UPDATE some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 151 (Thread 0x5137c940 (LWP 21079)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab7592fb638, buf=0x2ab7581ea268 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab756542218, complen=0x5137bea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0xd4) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 150 (Thread 0x513bd940 (LWP 21080)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab7546c44f8, table_list=0x2ab75a1c3710, mem_root=0x513bb3a0, refresh=0x513bb3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab7546c44f8, start=0x513bb450, counter=0x513bb480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab7546c44f8, tables=0x2ab75994b350) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab7546c44f8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab7546c44f8, inBuf=0x2ab7540ab548 "SELECT some_random_query",length=3451, found_semicolon=0x513bca08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab7546c44f8, packet=<value optimized out>, packet_length=3452) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 149 (Thread 0x513fe940 (LWP 21081)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f463d68, table_list=0x2ab74f90f180, mem_root=0x513fc3a0, refresh=0x513fc3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f463d68, start=0x513fc450, counter=0x513fc480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f463d68, tables=0x2ab74f90ee60) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f463d68) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f463d68, inBuf=0x2ab74f90ea58 "select some_random_query",length=409, found_semicolon=0x513fda08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f463d68, packet=<value optimized out>, packet_length=410) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 148 (Thread 0x5143f940 (LWP 21082)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74fcc2348, table_list=0x2ab756b9ee58, mem_root=0x5143d3a0, refresh=0x5143d3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74fcc2348, start=0x5143d450, counter=0x5143d480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74fcc2348, tables=0x2ab758377fe8) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74fcc2348) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74fcc2348, inBuf=0x2ab74f849328 "SELECT some_random_query",length=4762, found_semicolon=0x5143ea08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74fcc2348, packet=<value optimized out>, packet_length=4778) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 147 (Thread 0x51480940 (LWP 21083)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab75488c028, table_list=0x2ab74fb2c740, mem_root=0x5147dfd0, refresh=0x5147e02f, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab75488c028, start=0x5147e108, counter=0x5147e1f4, flags=0) at sql_base.cc:2750
#6  0x0000000000608525 in mysql_update (thd=0x2ab75488c028, table_list=0x2ab74fb2c740, fields=@0x2ab75488db30, values=@0x2ab75488de98, conds=0x2ab74fb2cf88, order_num=0, order=0x0, limit=18446744073709551615, handle_duplicates=DUP_ERROR, ignore=false) at sql_update.cc:142
#7  0x0000000000599d15 in mysql_execute_command (thd=0x2ab75488c028) at sql_parse.cc:4251
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab75488c028, inBuf=0x2ab74fb2c618 "UPDATE some_random_query",length=103, found_semicolon=0x5147fa08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab75488c028, packet=<value optimized out>, packet_length=104) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 146 (Thread 0x514c1940 (LWP 21084)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74f99ca38, table_list=0x2ab750d65368, mem_root=0x514bf3a0, refresh=0x514bf3ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74f99ca38, start=0x514bf450, counter=0x514bf480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74f99ca38, tables=0x2ab750816c50) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74f99ca38) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74f99ca38, inBuf=0x2ab74fc6fed8 "SELECT some_random_query",length=2772, found_semicolon=0x514c0a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74f99ca38, packet=<value optimized out>, packet_length=2773) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 145 (Thread 0x51502940 (LWP 21085)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=582) at thr_mutex.c:149
#4  0x00000000005c0a3e in close_thread_tables (thd=0x2ab74fa765c8, lock_in_use=false, skip_derived=false) at sql_base.cc:582
#5  0x000000000059d204 in dispatch_command (command=COM_QUERY, thd=0x2ab74fa765c8, packet=0x2ab7540b84b8 "select some_random_query",packet_length=<value optimized out>) at sql_parse.cc:2792
#6  0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#7  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#8  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 144 (Thread 0x51543940 (LWP 21086)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74fbb9138, table_list=0x2ab750edf520, mem_root=0x515413a0, refresh=0x515413ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74fbb9138, start=0x51541450, counter=0x51541480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74fbb9138, tables=0x2ab750d8d248) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74fbb9138) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74fbb9138, inBuf=0x2ab74f7c41b8 "SELECT some_random_query",length=3454, found_semicolon=0x51542a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74fbb9138, packet=<value optimized out>, packet_length=3455) at sql_parse.cc:2424
#10 0x000000000059f6f6 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2102
#11 0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#12 0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 143 (Thread 0x51584940 (LWP 21087)):
#0  0x0000003c1a60cc9b in read () from /lib64/libpthread.so.0
#1  0x0000000000825bfc in vio_read (vio=0x2ab7592bb1a8, buf=0x2ab7543709c8 "\001", size=4) at /usr/include/bits/unistd.h:35
#2  0x000000000056edf2 in my_real_read (net=0x2ab756d8d398, complen=0x51583ea0) at net_serv.cc:819
#3  0x000000000056f3fd in my_net_read (net=0x4c) at net_serv.cc:1000
#4  0x000000000059f659 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2056
#5  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 142 (Thread 0x515c5940 (LWP 21090)):
#0  0x0000003c1a60c898 in __lll_mutex_lock_wait () from /lib64/libpthread.so.0
#1  0x0000003c1a608931 in _L_mutex_lock_1133 () from /lib64/libpthread.so.0
#2  0x0000003c1a60888a in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  0x0000000000847e73 in safe_mutex_lock (mp=0xd2bd80, try_lock=0 '\0', file=0x921720 "sql_base.cc", line=1713) at thr_mutex.c:149
#4  0x00000000005c59dd in open_table (thd=0x2ab74fb3fed8, table_list=0x2ab759e97ec0, mem_root=0x515c33a0, refresh=0x515c33ff, flags=<value optimized out>) at sql_base.cc:1713
#5  0x00000000005c685a in open_tables (thd=0x2ab74fb3fed8, start=0x515c3450, counter=0x515c3480, flags=0) at sql_base.cc:2750
#6  0x00000000005c6bcc in open_and_lock_tables (thd=0x2ab74fb3fed8, tables=0x2ab75a81f098) at sql_base.cc:3049
#7  0x0000000000596ab7 in mysql_execute_command (thd=0x2ab74fb3fed8) at sql_parse.cc:3363
#8  0x000000000059cfe4 in mysql_parse (thd=0x2ab74fb3fed8, inBuf=0x2ab74f954f08 "select some_random_query",length=2040, found_semicolon=0x515c4a08) at sql_parse.cc:7019
#9  0x000000000059d81d in dispatch_command (command=COM_QUERY, thd=0x2ab74fb3fed8, packet=<value optimized out>, packet_length=2041) at sql_parse.cc:2424
